ID	DOI	metalanguage	objectlanguage	license	creators	title	year	edited	superseded	pages	series	seriesnumber
181	10.5281/zenodo.1048173	eng		CC-BY  4.0	Svoboda, Tomáš & Biel, Łucja & Łoboda, Krzysztof 	Quality aspects in institutional translation	2017	editor	False		Translation and Multilingual Natural Language Processing	8
182	10.5281/zenodo.1181783	eng		CC-BY  4.0	Paggio, Patrizia & Gatt, Albert 	The languages of Malta	2017	editor	False		Studies in Diversity Linguistics	17
183	10.5281/zenodo.1471564	eng		CC-BY  4.0	Feldhausen, Ingo & Fliessbach, Jan & Vanrell, Maria del Mar 	Methods in prosody: A Romance language perspective	2018	editor	False		Studies in Laboratory Phonology	6
184	10.5281/zenodo.1182583	eng		CC-BY  4.0	Sailer, Manfred & Markantonatou, Stella 	Multiword expressions: Insights from a multi-lingual perspective	2017	editor	False		Phraseology and Multiword Expressions	1
186	10.5281/zenodo.3191825	eng		CC-BY  4.0	Guzmán Naranjo, Matías	Analogical classification in formal grammar	2018	author	False		Empirically Oriented Theoretical Morphology and Syntax	5
187	10.5281/zenodo.1180721	eng		CC-BY  4.0	Fox, Wendy	Can integrated titles improve the viewing experience?: Investigating the impact of subtitling on the reception and enjoyment of film using eye tracking and questionnaire data	2018	author	False		Translation and Multilingual Natural Language Processing	9
189	10.5281/zenodo.2546440	eng		CC-BY  4.0	Lenertová, Denisa & Meyer, Roland & Šimík, Radek & Szucsich, Luka 	Advances in formal Slavic linguistics 2016	2018	editor	False		Open Slavic Linguistics	1
190	10.5281/zenodo.1314306	eng		CC-BY  4.0	Watters, John R.	East Benue-Congo: Nouns, pronouns, and verbs	2017	author	False		Niger-Congo Comparative Studies	1
191	10.5281/zenodo.1311704	eng		CC-BY  4.0	Pozdniakov, Konstantin	The numeral system of Proto-Niger-Congo: A step-by-step reconstruction	2018	author	False		Niger-Congo Comparative Studies	2
192	10.5281/zenodo.3365789	eng		CC-BY  4.0	Clem, Emily & Jenks, Peter & Sande, Hannah 	Theory and description in African Linguistics: Selected papers from the 47th Annual Conference on African Linguistics	2018	editor	False		Contemporary African Linguistics	4
193	10.5281/zenodo.1211896	eng		CC-BY  4.0	Bacskai-Atkari, Julia	Deletion phenomena in comparative constructions: English comparatives in a cross-linguistic perspective	2018	author	False		Open Generative Syntax	3
194	10.5281/zenodo.2573677	eng		CC-BY  4.0	Vandevoorde, Lore	Semantic differences in translation: Exploring the field of inchoativity	2020	author	False		Translation and Multilingual Natural Language Processing	13
195	10.5281/zenodo.1193241	eng		CC-BY  4.0	Müller, Stefan	Grammatical theory: From transformational grammar to constraint-based approaches. Second revised and extended edition.	2019	author	True		Textbooks in Language Sciences	1
196	10.5281/zenodo.2546446	eng		CC-BY  4.0	Nitzke, Jean	Problem solving activities in post-editing  and translation from scratch: A multi-method study	2018	author	False		Translation and Multilingual Natural Language Processing	12
197	10.5281/zenodo.2625683	eng		CC-BY  4.0	Tilsen, Sam	Syntax with oscillators and energy levels	2019	author	False		Studies in Laboratory Phonology	7
199	10.5281/zenodo.1306472	eng		CC-BY  4.0	Anderson, Stephen R. & de Saussure, Louis 	René de Saussure and the theory of word formation	2018	editor	False		Classics in Linguistics	6
200	10.5281/zenodo.2600163	por		CC-BY  4.0	Ferreira, Marcelo	Curso de semântica formal	2019	author	False		Textbooks in Language Sciences	6
201	10.5281/zenodo.1402571	eng		CC-BY  4.0	Riesberg, Sonja & Shiohara, Asako & Utsumi, Atsuko 	Perspectives on information structure in Austronesian languages	2018	editor	False		Studies in Diversity Linguistics	21
202	10.5281/zenodo.2579017	eng		CC-BY  4.0	Parmentier, Yannick & Waszczuk, Jakub 	Representation and parsing of multiword expressions: Current trends	2019	editor	False		Phraseology and Multiword Expressions	3
203	10.5281/zenodo.1306618	eng		CC-BY  4.0	Irvine-Sobers, G. Alison	The acrolect in Jamaica: The architecture of phonological variation	2018	author	False		Studies in Caribbean Languages	1
204	10.5281/zenodo.1469527	eng		CC-BY  4.0	Markantonatou, Stella & Ramisch, Carlos & Savary, Agata & Vincze, Veronika 	Multiword expressions at length and in depth: Extended papers from the MWE 2017 workshop	2018	editor	False		Phraseology and Multiword Expressions	2
209	10.5281/zenodo.1493281	eng		CC-BY  4.0	Fantinuoli, Claudio	Interpreting and technology	2018	author	False		Translation and Multilingual Natural Language Processing	11
210	10.5281/zenodo.1451308	eng		CC-BY  4.0	Juskan, Marten	Sound change, priming, salience: Producing and perceiving variation in Liverpool English	2018	author	False		Language Variation	3
212	10.5281/zenodo.1477799	eng	wara1294	CC-BY  4.0	Döhler, Christian	A grammar of Komnzo	2018	author	False		Studies in Diversity Linguistics	22
213	10.5281/zenodo.3546018	eng		CC-BY  4.0	Unterladstetter, Volker	Multi-verb constructions in Eastern Indonesia	2019	author	False		Studies in Diversity Linguistics	28
214	10.5281/zenodo.2654375	eng		CC-BY  4.0	McElvenny, James	Form and formalism in linguistics	2019	author	False		History and Philosophy of the Language Sciences	1
215	10.5281/zenodo.2640704	eng		CC-BY  4.0	Franco, Ludovico & Marchis Moreno, Mihaela & Reeve, Matthew 	Agreement, case and locality in the nominal and verbal domains	2019	editor	False		Open Generative Syntax	4
216	10.5281/zenodo.2563698	eng		CC-BY  4.0	Guérin, Valérie	Bridging constructions	2018	author	False		Studies in Diversity Linguistics	24
219	10.5281/zenodo.2538324	eng		CC-BY  4.0	Bueno Holle, Juan José	Information structure in Isthmus Zapotec narrative and conversation	2019	author	False		Topics at the Grammar-Discourse Interface	3
220	10.5281/zenodo.2583788	eng		CC-BY  4.0	Schmidtke-Bode, Karsten & Levshina, Natalia & Michaelis, Susanne Maria & Seržant, Ilja 	Explanation in typology: Diachronic sources, functional motivations and the nature of the evidence	2018	editor	False		Conceptual Foundations of Language Science	3
221	10.5281/zenodo.3232849	eng		CC-BY  4.0	Ben Hedia, Sonia	Gemination and degemination in English affixation: Investigating the interplay between morphology, phonology and phonetics	2019	author	False		Studies in Laboratory Phonology	8
223	10.5281/zenodo.3446224	eng		CC-BY  4.0	Di Garbo, Francesca & Olsson, Bruno & Wälchli, Bernhard 	Grammatical gender and linguistic complexity I: General issues and specific studies	2019	editor	False		Studies in Diversity Linguistics	26
224	10.5281/zenodo.1421660	eng		CC-BY  4.0	Schäfer, Roland	Einführung in die grammatische Beschreibung des Deutschen: Dritte, überarbeitete und erweiterte Auflage	2018	author	False		Textbooks in Language Sciences	2
225	10.5281/zenodo.3374730	eng	mege1234	CC-BY  4.0	Daniel, Michael & Dobrushina, Nina & Ganenkov, Dmitry 	The Mehweb language: Essays on phonology, morphology and syntax	2018	editor	False		Languages of the Caucasus	1
226	10.5281/zenodo.3520612	eng		CC-BY  4.0	Lotven, Samson & Bongiovanni, Silvina & Weirich, Phillip & Botne, Robert & Obeng, Samuel Gyasi 	African linguistics across the disciplines: Selected papers from the 48th Annual Conference on African Linguistics	2018	editor	False		Contemporary African Linguistics	5
227	10.5281/zenodo.3265959	eng		CC-BY  4.0	Aguilar-Guevara, Ana & Pozas Loyo, Julia & Vázquez-Rojas Maldonado, Violeta 	Definiteness across languages	2019	editor	False		Studies in Diversity Linguistics	25
228	10.5281/zenodo.3700413	eng	amar1273	CC-BY  4.0	Edwards, Owen	Metathesis and unmetathesis in Amarasi	2020	author	False		Studies in Diversity Linguistics	29
230	10.5281/zenodo.3932780	eng		CC-BY  4.0	Flick, Johanna	Die Entwicklung des Definitartikels im Althochdeutschen: Eine kognitiv-linguistische Korpusuntersuchung	2020	author	False		Empirically Oriented Theoretical Morphology and Syntax	6
231	10.5281/zenodo.2538330	eng		CC-BY  4.0	Kroeger, Paul R.	Analyzing meaning: An introduction to semantics and pragmatics. Second corrected and slightly revised edition	2019	author	True		Textbooks in Language Sciences	5
233	10.5281/zenodo.3247415	eng		CC-BY  4.0	Dellert, Johannes	Information-theoretic causal inference of  lexical flow	2019	author	False		Language Variation	4
234	10.5281/zenodo.2588383	deu		CC-BY-NC-ND 4.0	Müller, Stefan & Reis, Marga & Richter, Frank 	Beiträge zur deutschen Grammatik: Gesammelte Schriften von Tilman N. Höhle	2019	editor	False		Classics in Linguistics	5
235	10.5281/zenodo.3744565	eng		CC-BY  4.0	Lucas, Christopher & Manfredi, Stefano 	Arabic and contact-induced change	2019	editor	False		Contact and Multilingualism	1
236	10.5281/zenodo.5636761	spa		CC-BY  4.0	Sánchez Moreano, Santiago & Blestel, Élodie 	Prácticas lingüísticas heterogéneas: Nuevas perspectivas para el estudio del español en contacto con lenguas amerindias	2021	editor	False		Contact and Multilingualism	4
237	10.5281/zenodo.3446230	eng		CC-BY  4.0	Di Garbo, Francesca & Olsson, Bruno & Wälchli, Bernhard 	Grammatical gender and linguistic complexity II: World-wide comparative studies	2019	editor	False		Studies in Diversity Linguistics	27
239	10.5281/zenodo.3598577	eng		CC-BY  4.0	Schulte im Walde, Sabine & Smolka, Eva 	The role of constituents in multiword expressions: An interdisciplinary, cross-lingual perspective	2019	editor	False		Phraseology and Multiword Expressions	4
241	10.5281/zenodo.6446067	fra		CC-BY  4.0	Kahane, Sylvain & Gerdes, Kim	Syntaxe théorique et formelle: Volume 1: Modélisation, unités, structures	2022	author	True		Textbooks in Language Sciences	10
242	10.5281/zenodo.2636394	eng		CC-BY  4.0	Wiland, Bartosz	The spell-out algorithm and lexicalization patterns: Slavic verbs and complementizers	2019	author	False		Open Slavic Linguistics	2
245	10.5281/zenodo.5154710	eng	sout2789	CC-BY  4.0	Ali, Mark & Grimm, Scott & Bodomo, Adams	A  dictionary and grammatical sketch of Dagaare	2021	author	False		African Language Grammars and Dictionaries	4
248	10.5281/zenodo.3243924	eng		CC-BY  4.0	Parikh, Prashant	Communication and content	2019	author	False		Topics at the Grammar-Discourse Interface	4
249	10.5281/zenodo.3268721	eng		CC-BY  4.0	Easterday, Shelece	Highly complex syllable structure: A typological and diachronic study	2019	author	False		Studies in Laboratory Phonology	9
250	10.5281/zenodo.3339225	eng	sanz1248	CC-BY  4.0	Forker, Diana	A grammar of Sanzhi Dargwa	2019	author	False		Languages of the Caucasus	2
251	10.5281/zenodo.3264909	eng		CC-BY  4.0	Morley, Rebecca L.	Sound structure and sound change: A modeling approach	2019	author	False		Conceptual Foundations of Language Science	4
252	10.5281/zenodo.3929261	eng		CC-BY  4.0	Gergel, Remus & Watkins, Jonathan 	Quantification and scales in change	2019	editor	False		Topics at the Grammar-Discourse Interface	7
253	10.5281/zenodo.3478142	eng		CC-BY  4.0	Van Rooy, Raf	Greece’s labyrinth of language: A study in the early modern discovery of dialect diversity	2020	author	False		History and Philosophy of the Language Sciences	2
254	10.5281/zenodo.3528036	eng		CC-BY  4.0	Smith, Peter W. & Mursell, Johannes & Hartmann, Katharina 	Agree to Agree: Agreement in the Minimalist Programme	2020	editor	False		Open Generative Syntax	6
255	10.5281/zenodo.3364215	eng		CC-BY  4.0	Müller, Stefan	Grammatical theory: From transformational grammar to constraint-based approaches. Third revised and extended edition	2019	author	True		Textbooks in Language Sciences	1
256	10.5281/zenodo.3560718	eng		CC-BY  4.0	Bross, Fabian	The clausal syntax of German Sign Language: A cartographic approach	2019	author	False		Open Generative Syntax	4
258	10.5281/zenodo.3744254	eng		CC-BY  4.0	Pineda, Anna & Mateu, Jaume 	Dative constructions in Romance and beyond	2020	editor	False		Open Generative Syntax	7
259	10.5281/zenodo.5543318	eng		CC-BY  4.0	Müller, Stefan & Abeillé, Anne & Borsley, Robert D. & Koenig, Jean-Pierre 	Head-Driven Phrase Structure Grammar: The handbook	2021	editor	False		Empirically Oriented Theoretical Morphology and Syntax	9
260	10.5281/zenodo.3763740	eng		CC-BY  4.0	Marušič, Franc & Mišmaš, Petra & Žaucer, Rok 	Advances in formal Slavic linguistics 2017	2019	editor	False		Open Slavic Linguistics	3
261	10.5281/zenodo.3968344	eng		CC-BY  4.0	Bergqvist, Henrik & Kittilä, Seppo 	Evidentiality, egophoricity and engagement	2019	editor	False		Studies in Diversity Linguistics	30
262	10.5281/zenodo.4638824	eng		CC-BY  4.0	Crysmann, Berthold & Sailer, Manfred 	One-to-many-relations in morphology, syntax, and semantics	2021	editor	False		Empirically Oriented Theoretical Morphology and Syntax	7
263	10.5281/zenodo.4017493	eng		CC-BY  4.0	Floyd, Simeon & Rossi, Giovanni & Enfield, N. J. & Kendrick, Kobin H. & Blythe, Joe & Zinken, Jörg & Baranova, Julija & Dingemanse, Mark	Getting others to do things: A pragmatic typology of recruitments	2020	author	False		Studies in Diversity Linguistics	31
265	10.5281/zenodo.3889998	eng		CC-BY  4.0	Saturno, Jacopo	Utterance structure in initial L2 acquisition	2020	author	False		EuroSLA Studies	2
268	10.5281/zenodo.4138753	eng		CC-BY  4.0	Bardel, Camilla & Sánchez, Laura 	Third language acquisition: Age, proficiency and multilingualism	2020	editor	False		EuroSLA Studies	3
